
M190 S50
M104 S200
M109 S200
M82 ;absolute extrusion mode
G1 X126.05 Y84.2 E3315.97705
G1 X126.05 Y127.431 E3318.37689
G1 X123.45 Y127.431 E3318.52122
G1 X123.45 Y98.103 E3320.14927
G1 X123.462 Y87 E3320.76562
G1 X123.462 Y86.8 E3320.7728
G0 F7200 X123.262 Y86.8
G0 X123.262 Y86.3
G0 X123.89 Y86.372
G0 X124.24 Y124.506
;TYPE:SKIN
G1 F1800 X125.26 Y124.506 E3320.82943
G1 X125.26 Y126.641 E3320.94794
G1 X124.24 Y126.641 E3321.00457
G1 X124.24 Y124.506 E3321.12308
G0 F7200 X124.419 Y125.047
G1 F1800 X124.781 Y124.685 E3321.1515
G0 F7200 X125.079 Y124.953
G1 F1800 X124.419 Y125.613 E3321.20332
G1 X124.349 Y125.683
G0 F7200 X124.419 Y126.178
G1 F1800 X125.079 Y125.519 E3321.25509
G1 X125.149 Y125.449
G0 F7200 X125.079 Y126.084
G1 F1800 X124.703 Y126.46 E3321.28461
G0 F7200 X123.89 Y86.372
G0 X88.504 Y86.24
;TIME_ELAPSED:1932.305188
;LAYER:66
G0 X88.504 Y86.24 Z20
;TYPE:FILL
G1 F3600 X89.984 Y84.759 E3321.40084
G1 X90.054 Y84.689
G0 F7200 X90.417 Y84.76
G1 F3600 X91.897 Y86.24 E3321.51702
G1 X91.967 Y86.31
G0 F7200 X91.967 Y86.3
G0 X94.161 Y86.24
G1 F3600 X95.641 Y84.759 E3321.63325
G1 X95.711 Y84.689
G0 F7200 X96.073 Y84.76
G1 F3600 X97.553 Y86.24 E3321.74944
G1 X97.623 Y86.31
G0 F7200 X97.623 Y86.3
G0 X99.818 Y86.24
G1 F3600 X101.298 Y84.759 E3321.86567
G1 X101.368 Y84.689
G0 F7200 X101.73 Y84.76
G1 F3600 X103.21 Y86.24 E3321.98186
G1 X103.28 Y86.31
G0 F7200 X103.28 Y86.3
G0 X105.474 Y86.24
G1 F3600 X106.955 Y84.759 E3322.09812
G1 X107.025 Y84.689
G0 F7200 X107.387 Y84.76
G1 F3600 X108.867 Y86.24 E3322.21431
G1 X108.937 Y86.31
G0 F7200 X108.937 Y86.3
G0 X111.131 Y86.24
G1 F3600 X112.612 Y84.759 E3322.33058
G1 X112.682 Y84.689
G0 F7200 X113.044 Y84.76
G1 F3600 X114.524 Y86.24 E3322.44677
G1 X114.594 Y86.31
G0 F7200 X114.594 Y86.3
G0 X116.788 Y86.24
G1 F3600 X118.269 Y84.759 E3322.56303
G1 X118.339 Y84.689
G0 F7200 X118.701 Y84.76
G1 F3600 X120.181 Y86.24 E3322.67922
G1 X120.251 Y86.31
G0 F7200 X120.251 Y86.3
G0 X122.445 Y86.24
G1 F3600 X123.926 Y84.759 E3322.79549
G1 X123.996 Y84.689
G0 F7200 X124.358 Y84.76
G1 F3600 X125.489 Y85.891 E3322.88428
G1 X125.559 Y85.961
G0 F7200 X125.55 Y85.961
G0 X125.489 Y88.852
G1 F3600 X124.017 Y90.325 E3322.99988
G1 X123.947 Y90.395
G0 F7200 X124.016 Y90.075
G1 F3600 X125.489 Y91.548 E3323.11552
G1 X125.559 Y91.618
G0 F7200 X125.55 Y91.618
G0 X125.489 Y94.509
G1 F3600 X124.011 Y95.987 E3323.23155
G1 X123.941 Y96.057
G0 F7200 X124.011 Y95.727
G1 F3600 X125.489 Y97.205 E3323.34758
G1 X125.559 Y97.275
G0 F7200 X125.55 Y97.275
G0 X125.489 Y100.166
G1 F3600 X124.009 Y101.646 E3323.46377
G1 X123.939 Y101.716
G0 F7200 X124.009 Y101.382
G1 F3600 X125.489 Y102.862 E3323.57996
G1 X125.559 Y102.932
G0 F7200 X125.55 Y102.932
G0 X125.489 Y105.823
G1 F3600 X124.009 Y107.303 E3323.69614
G1 X123.939 Y107.373
G0 F7200 X124.009 Y107.038
G1 F3600 X125.489 Y108.518 E3323.81233
G1 X125.559 Y108.588
G0 F7200 X125.55 Y108.588
G0 X125.489 Y111.48
G1 F3600 X124.009 Y112.96 E3323.92852
G1 X123.939 Y113.03
G0 F7200 X124.009 Y112.695
G1 F3600 X125.489 Y114.175 E3324.04471
G1 X125.559 Y114.245
G0 F7200 X125.55 Y114.245
G0 X125.489 Y117.137
G1 F3600 X124.009 Y118.617 E3324.1609
G1 X123.939 Y118.687
G0 F7200 X124.009 Y118.352
G1 F3600 X125.489 Y119.832 E3324.27708
G1 X125.559 Y119.902
G0 F7200 X125.55 Y119.902
G0 X125.489 Y122.794
G1 F3600 X124.365 Y123.917 E3324.36529
G1 X124.295 Y123.987
G0 F7200 X123.932 Y86.33
G0 X123.862 Y86.4
;TYPE:WALL-INNER
G1 F3600 X123.662 Y86.4 E3324.37639
G1 X87.563 Y86.4 E3326.38031
G1 X87.563 Y84.6 E3326.48023
G1 X125.65 Y84.6 E3328.59451
G1 X125.65 Y126.193 E3330.90341
G1 X123.85 Y126.193 E3331.00333
G1 X123.85 Y98.158 E3332.55961
G1 X123.862 Y86.6 E3333.20122
G1 X123.862 Y86.4 E3333.2084
G0 F7200 X123.462 Y86.8
;TYPE:WALL-OUTER
G1 F1800 X123.262 Y86.8 E3333.21951
G1 X87.163 Y86.8 E3335.22343
G1 X87.163 Y84.2 E3335.36776
G1 X126.05 Y84.2 E3337.52645
G1 X126.05 Y126.593 E3339.87976
G1 X123.45 Y126.593 E3340.02409
G1 X123.45 Y98.158 E3341.60257
G1 X123.462 Y87 E3342.22197
G1 X123.462 Y86.8 E3342.22916
G0 F7200 X123.262 Y86.8
G0 X123.262 Y86.3
G0 X123.89 Y86.372
G0 X124.24 Y123.868
;TYPE:SKIN
G1 F1800 X125.26 Y123.867 E3342.28578
G1 X125.26 Y125.803 E3342.39325
G1 X124.24 Y125.803 E3342.44988
G1 X124.24 Y123.868 E3342.55729
G0 F7200 X124.613 Y124.047
G1 F1800 X125.08 Y124.514 E3342.59395
G0 F7200 X125.08 Y125.08
G1 F1800 X124.419 Y124.419 E3342.64584
G1 X124.349 Y124.349
G0 F7200 X124.419 Y124.985
G1 F1800 X125.056 Y125.621 E3342.69581
G1 X125.126 Y125.691
G0 F7200 X124.49 Y125.621
G1 F1800 X124.419 Y125.551 E3342.70135
G0 F7200 X123.89 Y86.372
G0 X88.504 Y86.24
;TIME_ELAPSED:1944.279314
;LAYER:67
G0 X88.504 Y86.24 Z20.3
;TYPE:FILL
G1 F3600 X89.984 Y84.76 E3342.81754
G1 X90.054 Y84.69
G0 F7200 X90.417 Y84.76
G1 F3600 X91.896 Y86.239 E3342.93365
G1 X91.966 Y86.309
G0 F7200 X91.966 Y86.3
G0 X94.161 Y86.24
G1 F3600 X95.641 Y84.76 E3343.04983
G1 X95.711 Y84.69
G0 F7200 X96.073 Y84.76
G1 F3600 X97.553 Y86.239 E3343.16598
G1 X97.623 Y86.309
G0 F7200 X97.623 Y86.3
G0 X99.818 Y86.24
G1 F3600 X101.297 Y84.76 E3343.28213
G1 X101.367 Y84.69
G0 F7200 X101.73 Y84.76
G1 F3600 X103.21 Y86.239 E3343.39828
G1 X103.28 Y86.309
G0 F7200 X103.28 Y86.3
G0 X105.474 Y86.24
G1 F3600 X106.954 Y84.76 E3343.51447
G1 X107.024 Y84.69
G0 F7200 X107.387 Y84.76
G1 F3600 X108.866 Y86.239 E3343.63058
G1 X108.936 Y86.309
G0 F7200 X108.936 Y86.3
G0 X111.131 Y86.24
G1 F3600 X112.611 Y84.76 E3343.74677
G1 X112.681 Y84.69
G0 F7200 X113.044 Y84.76
G1 F3600 X114.523 Y86.239 E3343.86288
G1 X114.593 Y86.309
G0 F7200 X114.593 Y86.3
G0 X116.788 Y86.24
G1 F3600 X118.268 Y84.76 E3343.97907
G1 X118.338 Y84.69
G0 F7200 X118.701 Y84.76
G1 F3600 X120.18 Y86.239 E3344.09518
G1 X120.25 Y86.309
G0 F7200 X120.25 Y86.3
G0 X122.445 Y86.24
G1 F3600 X123.925 Y84.76 E3344.21136
G1 X123.995 Y84.69
G0 F7200 X124.358 Y84.76
G1 F3600 X125.489 Y85.891 E3344.30015
G1 X125.559 Y85.961
G0 F7200 X125.55 Y85.961
G0 X125.489 Y88.852
G1 F3600 X124.017 Y90.325 E3344.41575
G1 X123.947 Y90.395
G0 F7200 X124.016 Y90.075
G1 F3600 X125.489 Y91.548 E3344.53139
G1 X125.559 Y91.618
G0 F7200 X125.55 Y91.618
G0 X125.489 Y94.509
G1 F3600 X124.011 Y95.987 E3344.64742
G1 X123.941 Y96.057
G0 F7200 X124.011 Y95.727
G1 F3600 X125.489 Y97.205 E3344.76345
G1 X125.559 Y97.275
G0 F7200 X125.55 Y97.275
G0 X125.489 Y100.166
G1 F3600 X124.009 Y101.646 E3344.87964
G1 X123.939 Y101.716
G0 F7200 X124.009 Y101.382
G1 F3600 X125.489 Y102.862 E3344.99583
G1 X125.559 Y102.932
G0 F7200 X125.55 Y102.932
G0 X125.489 Y105.823
G1 F3600 X124.009 Y107.303 E3345.11202
G1 X123.939 Y107.373
G0 F7200 X124.009 Y107.038
G1 F3600 X125.489 Y108.518 E3345.22821
G1 X125.559 Y108.588
G0 F7200 X125.55 Y108.588
G0 X125.489 Y111.48
G1 F3600 X124.009 Y112.96 E3345.3444
G1 X123.939 Y113.03
G0 F7200 X124.009 Y112.695
G1 F3600 X125.489 Y114.175 E3345.46058
G1 X125.559 Y114.245
G0 F7200 X125.55 Y114.245
G0 X125.489 Y117.137
G1 F3600 X124.009 Y118.617 E3345.57677
G1 X123.939 Y118.687
G0 F7200 X124.009 Y118.352
G1 F3600 X125.489 Y119.832 E3345.69296
G1 X125.559 Y119.902
G0 F7200 X125.55 Y119.902
G0 X125.489 Y122.794
G1 F3600 X124.999 Y123.284 E3345.73143
G0 F7200 X123.932 Y86.33
G0 X123.862 Y86.4
;TYPE:WALL-INNER
G1 F3600 X123.662 Y86.4 E3345.74253
G1 X87.278 Y86.4 E3347.76227
G1 X87.278 Y84.6 E3347.86219
G1 X125.65 Y84.6 E3349.99229
G1 X125.65 Y125.354 E3352.25462
G1 X123.85 Y125.354 E3352.35455
G1 X123.85 Y98.213 E3353.86119
G1 X123.862 Y86.6 E3354.50585
G1 X123.862 Y86.4 E3354.51304
G0 F7200 X123.462 Y86.8
;TYPE:WALL-OUTER
G1 F1800 X123.262 Y86.8 E3354.52414
G1 X86.878 Y86.8 E3356.54388
G1 X86.878 Y84.2 E3356.68822
G1 X126.05 Y84.2 E3358.86272
G1 X126.05 Y125.754 E3361.16946
G1 X123.45 Y125.754 E3361.31379
G1 X123.45 Y98.213 E3362.84265
G1 X123.462 Y87 E3363.4651
G1 X123.462 Y86.8 E3363.47229
G0 F7200 X123.262 Y86.8
G0 X123.262 Y86.3
G0 X123.89 Y86.372
G0 X124.24 Y123.234
;TYPE:SKIN
G1 F1800 X125.26 Y123.233 E3363.52891
G1 X125.26 Y124.964 E3363.625
G1 X124.24 Y124.964 E3363.68162
G1 X124.24 Y123.234 E3363.77766
G0 F7200 X124.419 Y123.916
G1 F1800 X124.922 Y123.413 E3363.81715
G0 F7200 X125.079 Y123.822
G1 F1800 X124.419 Y124.481 E3363.86892
G1 X124.349 Y124.551
G0 F7200 X124.683 Y124.783
G1 F1800 X125.079 Y124.387 E3363.90001
G0 F7200 X123.89 Y86.372
G0 X88.504 Y86.24
;TIME_ELAPSED:1956.107153
;LAYER:68
G0 X88.504 Y86.24 Z20.6
;TYPE:FILL
G1 F3600 X89.984 Y84.759 E3364.01624
G1 X90.054 Y84.689
G0 F7200 X90.417 Y84.76
G1 F3600 X91.897 Y86.24 E3364.13243
G1 X91.967 Y86.31
G0 F7200 X91.967 Y86.3
G0 X94.161 Y86.24
G1 F3600 X95.641 Y84.759 E3364.24865
G1 X95.711 Y84.689
G0 F7200 X96.073 Y84.76
G1 F3600 X97.553 Y86.24 E3364.36484
G1 X97.623 Y86.31
G0 F7200 X97.623 Y86.3
G0 X99.818 Y86.24
G1 F3600 X101.298 Y84.759 E3364.48107
G1 X101.368 Y84.689
G0 F7200 X101.73 Y84.76
G1 F3600 X103.21 Y86.24 E3364.59726
G1 X103.28 Y86.31
G0 F7200 X103.28 Y86.3
G0 X105.474 Y86.24
G1 F3600 X106.955 Y84.759 E3364.71352
G1 X107.025 Y84.689
G0 F7200 X107.387 Y84.76
G1 F3600 X108.867 Y86.24 E3364.82971
G1 X108.937 Y86.31
G0 F7200 X108.937 Y86.3
G0 X111.131 Y86.24
G1 F3600 X112.612 Y84.759 E3364.94598
G1 X112.682 Y84.689
G0 F7200 X113.044 Y84.76
G1 F3600 X114.524 Y86.24 E3365.06217
G1 X114.594 Y86.31
G0 F7200 X114.594 Y86.3
G0 X116.788 Y86.24
G1 F3600 X118.269 Y84.759 E3365.17843
G1 X118.339 Y84.689
G0 F7200 X118.701 Y84.76
G1 F3600 X120.181 Y86.24 E3365.29462
G1 X120.251 Y86.31
G0 F7200 X120.251 Y86.3
G0 X122.445 Y86.24
G1 F3600 X123.926 Y84.759 E3365.41089
G1 X123.996 Y84.689
G0 F7200 X124.358 Y84.76
G1 F3600 X125.489 Y85.891 E3365.49968
G1 X125.559 Y85.961
G0 F7200 X125.55 Y85.961
G0 X125.488 Y88.853
G1 F3600 X124.017 Y90.325 E3365.6152
G1 X123.947 Y90.395
G0 F7200 X124.016 Y90.075
G1 F3600 X125.489 Y91.548 E3365.73084
G1 X125.559 Y91.618
G0 F7200 X125.55 Y91.618
G0 X125.488 Y94.51
G1 F3600 X124.012 Y95.986 E3365.84671
G1 X123.942 Y96.056
G0 F7200 X124.011 Y95.727
G1 F3600 X125.489 Y97.205 E3365.96274
G1 X125.559 Y97.275
G0 F7200 X125.55 Y97.275
G0 X125.488 Y100.167
G1 F3600 X124.009 Y101.646 E3366.07885
G1 X123.939 Y101.716
G0 F7200 X124.008 Y101.381
G1 F3600 X125.489 Y102.862 E3366.19512
G1 X125.559 Y102.932
G0 F7200 X125.55 Y102.932
G0 X125.488 Y105.824
G1 F3600 X124.009 Y107.303 E3366.31123
G1 X123.939 Y107.373
G0 F7200 X124.008 Y107.038
G1 F3600 X125.489 Y108.518 E3366.42746
G1 X125.559 Y108.588
G0 F7200 X125.55 Y108.588
G0 X125.488 Y111.481
G1 F3600 X124.009 Y112.96 E3366.54357
G1 X123.939 Y113.03
G0 F7200 X124.008 Y112.695
G1 F3600 X125.489 Y114.175 E3366.6598
G1 X125.559 Y114.245
G0 F7200 X125.55 Y114.245
G0 X125.488 Y117.137
G1 F3600 X124.009 Y118.617 E3366.77594
G1 X123.939 Y118.687
G0 F7200 X124.008 Y118.351
G1 F3600 X125.489 Y119.832 E3366.89221
G1 X125.559 Y119.902
G0 F7200 X125.55 Y119.902
G0 X123.932 Y86.33
G0 X123.862 Y86.4
;TYPE:WALL-INNER
G1 F3600 X123.662 Y86.4 E3366.90331
G1 X86.993 Y86.4 E3368.93888
G1 X86.993 Y84.6 E3369.0388
G1 X125.65 Y84.6 E3371.18472
G1 X125.65 Y124.516 E3373.40053
G1 X123.85 Y124.516 E3373.50045
G1 X123.85 Y98.268 E3374.95753
G1 X123.862 Y86.6 E3375.60524
G1 X123.862 Y86.4 E3375.61243
G0 F7200 X123.462 Y86.8
;TYPE:WALL-OUTER
G1 F1800 X123.262 Y86.8 E3375.62353
G1 X86.593 Y86.8 E3377.65909
G1 X86.593 Y84.2 E3377.80342
G1 X126.05 Y84.2 E3379.99375
G1 X126.05 Y124.916 E3382.25397
G1 X123.45 Y124.916 E3382.3983
G1 X123.45 Y98.268 E3383.87758
G1 X123.462 Y87 E3384.50309
G1 X123.462 Y86.8 E3384.51028
G0 F7200 X123.262 Y86.8
G0 X123.262 Y86.3
G0 X123.89 Y86.372
G0 X124.24 Y122.6
;TYPE:SKIN
G1 F1800 X125.26 Y122.599 E3384.5669
G1 X125.26 Y124.126 E3384.65167
G1 X124.24 Y124.126 E3384.70829
G1 X124.24 Y122.6 E3384.793
G0 F7200 X125.079 Y123.382
G1 F1800 X124.476 Y122.779 E3384.84034
G1 X124.406 Y122.709
G0 F7200 X124.418 Y123.287
G1 F1800 X125.077 Y123.945 E3384.89204
G1 X125.147 Y124.015
G0 F7200 X124.511 Y123.945
G1 F1800 X124.418 Y123.853 E3384.8993
G0 F7200 X123.89 Y86.372
G0 X88.504 Y86.24
;TIME_ELAPSED:1967.770010
;LAYER:69
G0 X88.504 Y86.24 Z20.9
;TYPE:FILL
G1 F3600 X89.984 Y84.76 E3385.01549
G1 X90.054 Y84.69
G0 F7200 X90.417 Y84.76
G1 F3600 X91.896 Y86.239 E3385.1316
G1 X91.966 Y86.309
G0 F7200 X91.966 Y86.3
G0 X94.161 Y86.24
G1 F3600 X95.641 Y84.76 E3385.24778
G1 X95.711 Y84.69
G0 F7200 X96.073 Y84.76
G1 F3600 X97.553 Y86.239 E3385.36393
G1 X97.623 Y86.309
G0 F7200 X97.623 Y86.3
G0 X99.818 Y86.24
G1 F3600 X101.297 Y84.76 E3385.48008
G1 X101.367 Y84.69
G0 F7200 X101.73 Y84.76
G1 F3600 X103.21 Y86.239 E3385.59623
G1 X103.28 Y86.309
G0 F7200 X103.28 Y86.3
G0 X105.474 Y86.24
G1 F3600 X106.954 Y84.76 E3385.71242
G1 X107.024 Y84.69
G0 F7200 X107.387 Y84.76
G1 F3600 X108.866 Y86.239 E3385.82853
G1 X108.936 Y86.309
G0 F7200 X108.936 Y86.3
G0 X111.131 Y86.24
G1 F3600 X112.611 Y84.76 E3385.94472
G1 X112.681 Y84.69
G0 F7200 X113.044 Y84.76
G1 F3600 X114.523 Y86.239 E3386.06083
G1 X114.593 Y86.309
G0 F7200 X114.593 Y86.3
G0 X116.788 Y86.24
G1 F3600 X118.268 Y84.76 E3386.17702
G1 X118.338 Y84.69
G0 F7200 X118.701 Y84.76
G1 F3600 X120.18 Y86.239 E3386.29313
G1 X120.25 Y86.309
G0 F7200 X120.25 Y86.3
G0 X122.445 Y86.24
G1 F3600 X123.925 Y84.76 E3386.40931
G1 X123.995 Y84.69
G0 F7200 X124.358 Y84.76
G1 F3600 X125.489 Y85.891 E3386.4981
G1 X125.559 Y85.961
G0 F7200 X125.55 Y85.961
G0 X125.489 Y88.852
G1 F3600 X124.018 Y90.324 E3386.61362
G1 X123.948 Y90.394
G0 F7200 X124.017 Y90.076
G1 F3600 X125.489 Y91.548 E3386.72918
G1 X125.559 Y91.618
G0 F7200 X125.55 Y91.618
G0 X125.489 Y94.509
G1 F3600 X124.013 Y95.986 E3386.8451
G1 X123.943 Y96.056
G0 F7200 X124.012 Y95.728
G1 F3600 X125.489 Y97.205 E3386.96105
G1 X125.559 Y97.275
G0 F7200 X125.55 Y97.275
G0 X125.489 Y100.166
G1 F3600 X124.011 Y101.644 E3387.07708
G1 X123.941 Y101.714
G0 F7200 X124.01 Y101.383
G1 F3600 X125.489 Y102.862 E3387.19319
G1 X125.559 Y102.932
G0 F7200 X125.55 Y102.932
G0 X125.489 Y105.823
G1 F3600 X124.01 Y107.302 E3387.3093
G1 X123.94 Y107.372
G0 F7200 X124.01 Y107.039
G1 F3600 X125.489 Y108.518 E3387.42541
G1 X125.559 Y108.588
G0 F7200 X125.55 Y108.588
G0 X125.489 Y111.48
G1 F3600 X124.01 Y112.959 E3387.54152
G1 X123.94 Y113.029
G0 F7200 X124.009 Y112.695
G1 F3600 X125.489 Y114.175 E3387.65771
G1 X125.559 Y114.245
G0 F7200 X125.55 Y114.245
G0 X125.489 Y117.137
G1 F3600 X124.009 Y118.617 E3387.7739
G1 X123.939 Y118.687
G0 F7200 X124.008 Y118.351
G1 F3600 X125.489 Y119.832 E3387.89016
G1 X125.559 Y119.902
G0 F7200 X125.55 Y119.902
G0 X123.932 Y86.33
G0 X123.862 Y86.4
;TYPE:WALL-INNER
G1 F3600 X123.662 Y86.4 E3387.90127
G1 X86.708 Y86.4 E3389.95265
G1 X86.708 Y84.6 E3390.05257
G1 X125.65 Y84.6 E3392.21431
G1 X125.65 Y123.877 E3394.39465
G1 X124.05 Y123.878 E3394.48347
G1 X123.85 Y123.878 E3394.49457
G1 X123.85 Y123.678 E3394.50176
G1 X123.852 Y97 E3395.98271
G1 X123.862 Y86.6 E3396.56003
G1 X123.862 Y86.4 E3396.56722
G0 F7200 X123.462 Y86.8
;TYPE:WALL-OUTER
G1 F1800 X123.262 Y86.8 E3396.57832
G1 X86.308 Y86.8 E3398.62971
G1 X86.308 Y84.2 E3398.77404
G1 X126.05 Y84.2 E3400.98019
G1 X126.05 Y124.277 E3403.20494
G1 X123.65 Y124.278 E3403.33816
G1 X123.45 Y124.278 E3403.34927
G1 X123.45 Y124.078 E3403.35646
G1 X123.452 Y97 E3404.8596
G1 X123.462 Y87 E3405.41472
G1 X123.462 Y86.8 E3405.42191
G0 F7200 X123.262 Y86.8
G0 X123.262 Y86.3
G0 X123.89 Y86.372
G0 X124.24 Y121.966
;TYPE:SKIN
G1 F1800 X125.26 Y121.965 E3405.47853
G1 X125.26 Y123.487 E3405.56302
G1 X124.24 Y123.488 E3405.61965
G1 X124.24 Y121.966 E3405.70413
G0 F7200 X124.456 Y122.182
G1 F1800 X124.739 Y122.464 E3405.73213
G1 X124.349 Y122.854
G0 F7200 X124.462 Y123.308
G1 F1800 X125.079 Y122.69 E3405.78061
G1 X125.149 Y122.62
G0 F7200 X123.89 Y86.372
G0 X88.504 Y86.24
;TIME_ELAPSED:1979.333235
;LAYER:70
G0 X88.504 Y86.24 Z21.2
;TYPE:FILL
G1 F3600 X89.984 Y84.759 E3405.89684
G1 X90.054 Y84.689
G0 F7200 X90.417 Y84.76
G1 F3600 X91.897 Y86.24 E3406.01303
G1 X91.967 Y86.31
G0 F7200 X91.967 Y86.3
G0 X94.161 Y86.24
G1 F3600 X95.641 Y84.759 E3406.12925
G1 X95.711 Y84.689
G0 F7200 X96.073 Y84.76
G1 F3600 X97.553 Y86.24 E3406.24544
G1 X97.623 Y86.31
G0 F7200 X97.623 Y86.3
G0 X99.818 Y86.24
G1 F3600 X101.298 Y84.759 E3406.36167
G1 X101.368 Y84.689
G0 F7200 X101.73 Y84.76
G1 F3600 X103.21 Y86.24 E3406.47786
G1 X103.28 Y86.31
G0 F7200 X103.28 Y86.3
G0 X105.474 Y86.24
G1 F3600 X106.955 Y84.759 E3406.59412
G1 X107.025 Y84.689
G0 F7200 X107.387 Y84.76
G1 F3600 X108.867 Y86.24 E3406.71031
G1 X108.937 Y86.31
G0 F7200 X108.937 Y86.3
G0 X111.131 Y86.24
G1 F3600 X112.612 Y84.759 E3406.82658
G1 X112.682 Y84.689
G0 F7200 X113.044 Y84.76
G1 F3600 X114.524 Y86.24 E3406.94277
G1 X114.594 Y86.31
G0 F7200 X114.594 Y86.3
G0 X116.788 Y86.24
G1 F3600 X118.269 Y84.759 E3407.05904
G1 X118.339 Y84.689
G0 F7200 X118.701 Y84.76
G1 F3600 X120.181 Y86.24 E3407.17522
G1 X120.251 Y86.31
G0 F7200 X120.251 Y86.3
G0 X122.445 Y86.24
G1 F3600 X123.926 Y84.759 E3407.29149
G1 X123.996 Y84.689
G0 F7200 X124.358 Y84.76
G1 F3600 X125.489 Y85.891 E3407.38028
G1 X125.559 Y85.961
G0 F7200 X125.55 Y85.961
G0 X125.489 Y88.852
G1 F3600 X124.018 Y90.324 E3407.4958
G1 X123.948 Y90.394
G0 F7200 X124.017 Y90.076
G1 F3600 X125.489 Y91.548 E3407.61136
G1 X125.559 Y91.618
G0 F7200 X125.55 Y91.618
G0 X125.489 Y94.509
G1 F3600 X124.013 Y95.985 E3407.72724
G1 X123.943 Y96.055
G0 F7200 X124.013 Y95.728
G1 F3600 X125.489 Y97.205 E3407.84315
G1 X125.559 Y97.275
G0 F7200 X125.55 Y97.275
G0 X125.489 Y100.166
G1 F3600 X124.012 Y101.643 E3407.9591
G1 X123.942 Y101.713
G0 F7200 X124.011 Y101.384
G1 F3600 X125.489 Y102.862 E3408.07513
G1 X125.559 Y102.932
G0 F7200 X125.55 Y102.932
G0 X125.489 Y105.823
G1 F3600 X124.011 Y107.301 E3408.19116
G1 X123.941 Y107.371
G0 F7200 X124.01 Y107.04
G1 F3600 X125.489 Y108.518 E3408.30723
G1 X125.559 Y108.588
G0 F7200 X125.55 Y108.588
G0 X125.489 Y111.48
G1 F3600 X124.01 Y112.958 E3408.42331
G1 X123.94 Y113.028
G0 F7200 X124.01 Y112.696
G1 F3600 X125.489 Y114.175 E3408.53941
G1 X125.559 Y114.245
G0 F7200 X125.55 Y114.245
G0 X125.489 Y117.137
G1 F3600 X124.01 Y118.616 E3408.65552
G1 X123.94 Y118.686
G0 F7200 X124.009 Y118.352
G1 F3600 X125.489 Y119.832 E3408.77171
G1 X125.559 Y119.902
G0 F7200 X125.55 Y119.902
G0 X123.932 Y86.33
G0 X123.862 Y86.4
;TYPE:WALL-INNER
G1 F3600 X123.662 Y86.4 E3408.78282
G1 X86.423 Y86.4 E3410.85002
G1 X86.423 Y84.6 E3410.94994
G1 X125.65 Y84.6 E3413.1275
G1 X125.65 Y123.243 E3415.27265
G1 X124.05 Y123.244 E3415.36147
G1 X123.85 Y123.244 E3415.37257
G1 X123.85 Y123.044 E3415.37976
G1 X123.853 Y97 E3416.82551
G1 X123.862 Y86.6 E3417.40283
G1 X123.862 Y86.4 E3417.41002
G0 F7200 X123.462 Y86.8
;TYPE:WALL-OUTER
G1 F1800 X123.262 Y86.8 E3417.42112
G1 X86.023 Y86.8 E3419.48833
G1 X86.023 Y84.2 E3419.63266
G1 X126.05 Y84.2 E3421.85463
G1 X126.05 Y123.643 E3424.04418
G1 X123.65 Y123.644 E3424.17741
G1 X123.45 Y123.644 E3424.18851
G1 X123.45 Y123.444 E3424.1957
G1 X123.453 Y97 E3425.66366
G1 X123.462 Y87 E3426.21878
G1 X123.462 Y86.8 E3426.22597
G0 F7200 X123.262 Y86.8
G0 X123.262 Y86.3
G0 X123.89 Y86.372
G0 X124.24 Y121.332
;TYPE:SKIN
G1 F1800 X125.26 Y121.331 E3426.28259
G1 X125.26 Y122.853 E3426.36708
G1 X124.24 Y122.854 E3426.4237
G1 X124.24 Y121.332 E3426.50819
G0 F7200 X124.992 Y121.598
G1 F1800 X124.748 Y121.92 E3426.54087
G1 X124.348 Y121.52
G0 F7200 X124.418 Y122.156
G1 F1800 X124.935 Y122.672 E3426.58142
G0 F7200 X123.89 Y86.372
G0 X88.504 Y86.24
;TIME_ELAPSED:1990.866586
;LAYER:71
G0 X88.504 Y86.24 Z21.5
;TYPE:FILL
G1 F3600 X89.984 Y84.76 E3426.69761
G1 X90.054 Y84.69
G0 F7200 X90.417 Y84.76
G1 F3600 X91.896 Y86.239 E3426.81372
G1 X91.966 Y86.309
G0 F7200 X91.966 Y86.3
G0 X94.161 Y86.24
G1 F3600 X95.641 Y84.76 E3426.92991
G1 X95.711 Y84.69
G0 F7200 X96.073 Y84.76
G1 F3600 X97.553 Y86.239 E3427.04606
G1 X97.623 Y86.309
G0 F7200 X97.623 Y86.3
G0 X99.818 Y86.24
G1 F3600 X101.297 Y84.76 E3427.16221
G1 X101.367 Y84.69
G0 F7200 X101.73 Y84.76
G1 F3600 X103.21 Y86.239 E3427.27836
G1 X103.28 Y86.309
G0 F7200 X103.28 Y86.3
G0 X105.474 Y86.24
G1 F3600 X106.954 Y84.76 E3427.39454
G1 X107.024 Y84.69
G0 F7200 X107.387 Y84.76
G1 F3600 X108.866 Y86.239 E3427.51065
G1 X108.936 Y86.309
G0 F7200 X108.936 Y86.3
G0 X111.131 Y86.24
G1 F3600 X112.611 Y84.76 E3427.62684
G1 X112.681 Y84.69
G0 F7200 X113.044 Y84.76
G1 F3600 X114.523 Y86.239 E3427.74295
G1 X114.593 Y86.309
G0 F7200 X114.593 Y86.3
G0 X116.788 Y86.24
