;FLAVOR:Marlin
;TIME:1231
;Filament used: 2.87876m
;Layer height: 0.4
G1 X119.263 Y108.858 E1704.64765
G1 X119.386 Y109.069 E1704.66573
G1 X119.605 Y109.282 E1704.68834
G1 X119.786 Y109.513 E1704.71006
G1 X120.176 Y109.685 E1704.74161
G1 X120.496 Y109.871 E1704.76901
G1 X120.878 Y109.909 E1704.79742
G1 X121.208 Y109.933 E1704.82191
G1 X121.793 Y109.766 E1704.86694
G1 X122.311 Y109.442 E1704.91216
G1 X122.43 Y109.289 E1704.92651
G1 X122.686 Y108.962 E1704.95725
G1 X122.799 Y108.682 E1704.97959
G1 X122.799 Y108.962
G1 X122.799 Y109.378 E1704.99996
G1 X122.799 Y115.191 E1705.43022
G1 X137.201 Y115.191 E1706.49619
G1 X137.201 Y109.423 E1706.92312
G1 X137.201 Y109.29 E1706.93296
G1 X137.201 Y108.88 E1706.96331
G1 X137.477 Y109.29 E1706.97891
G1 X137.578 Y109.375 E1706.9873
G1 X137.943 Y109.683 E1707.02265
G1 X138.517 Y109.891 E1707.06784
G1 X138.842 Y109.913 E1707.09195
G1 X139.207 Y109.914 E1707.11897
G1 X139.447 Y109.863 E1707.13713
G1 X139.719 Y109.719 E1707.15991
G1 X139.978 Y109.624 E1707.18033
G1 X140.204 Y109.435 E1707.20213
G1 X140.439 Y109.206 E1707.22642
G1 X140.73 Y108.705 E1707.2693
G1 X140.806 Y108.471 E1707.28751
G1 X140.818 Y108.162 E1707.3104
G1 X140.863 Y107.893 E1707.33059
G1 X140.815 Y107.603 E1707.35234
G1 X140.734 Y107.284 E1707.3767
G1 X140.444 Y106.781 E1707.41968
G1 X140.28 Y106.597 E1707.43792
G1 X140.022 Y106.438 E1707.46035
G1 X139.806 Y106.259 E1707.48112
G1 X139.53 Y106.16 E1707.50282
G1 X139.215 Y106.069 E1707.52709
G1 X138.624 Y106.068 E1707.57083
G1 X138.22 Y106.199 E1707.60227
G1 X137.94 Y106.3 E1707.6243
G1 X137.557 Y106.644 E1707.6624
G1 X137.342 Y106.838 E1707.68383
G1 X137.201 Y107.128 E1707.7077
G1 X137.201 Y106.838
G1 X137.201 Y106.548 E1707.72283
G1 X137.201 Y100.787 E1708.14923
G1 X122.799 Y100.787 E1709.21521
G0 F7200 X122.799 Y100.987
G0 X122.299 Y100.987
G0 X122.074 Y105.67
;TYPE:SKIN
G1 F1800 X122.13 Y105.725 E1709.21811
G0 F7200 X120.817 Y105.612
G0 X120.193 Y105.747
G0 X119.898 Y105.879
G0 X119.32 Y106.299
G0 X118.854 Y106.943
G0 X118.644 Y107.59
G0 X118.647 Y108.381
G0 X118.86 Y109.038
G0 X119.037 Y109.342
G0 X119.509 Y109.87
G0 X120.358 Y110.298
G0 X121.083 Y110.361
G0 X122.133 Y110.254
G1 F1800 X122.178 Y110.299 E1709.22047
G0 F7200 X122.061 Y110.521
G1 F1500 E1702.72047
G0 F7200 X116.615 Y116.853
G0 X115.348 Y115.586
G0 X81.572 Y115.578
G0 X78.952 Y116.867
G0 X77.672 Y116.853
G0 X77.534 Y117.958
;TIME_ELAPSED:738.593797
;LAYER:25
G0 X77.534 Y117.958 Z10.2
;TYPE:FILL
G1 F1500 E1709.22047
G1 F3600 X77.459 Y118.033 E1709.22832
G0 F7200 X77.693 Y117.995
;TYPE:WALL-INNER
G1 F3600 X77.693 Y118.195 E1709.24312
G1 X77.493 Y118.195 E1709.25271
G1 X76.601 Y118.193 E1709.31873
G1 X76.601 Y116.839 E1709.41895
G1 X77.495 Y116.839 E1709.48512
G1 X77.695 Y116.839 E1709.49992
G1 X77.695 Y117.039 E1709.50951
G1 X77.693 Y117.995 E1709.58026
G0 F7200 X77.594 Y117.995
G0 X77.625 Y116.909
G0 X78.096 Y116.639
;TYPE:WALL-OUTER
G1 F1800 X78.092 Y118.595 E1709.72504
G1 X76.201 Y118.593 E1709.865
G1 X76.201 Y116.439 E1710.02443
G1 X77.896 Y116.439 E1710.14989
G1 X78.096 Y116.439 E1710.16469
G1 X78.096 Y116.639 E1710.17428
G0 F7200 X78.096 Y116.839
G0 X77.412 Y117.239
G1 F1500 E1703.67428
G0 F7200 X77.535 Y118.175
G0 X77.532 Y119.416
G0 X77.531 Y119.846
;TYPE:FILL
G1 F1500 E1710.17428
G1 F3600 X76.761 Y120.616 E1710.25488
G1 X76.691 Y120.686
G0 F7200 X76.701 Y120.686
G0 X77.53 Y121.731
G1 F3600 X76.761 Y122.501 E1710.33542
G1 X76.691 Y122.571
G0 F7200 X76.701 Y122.571
G0 X77.53 Y123.617
G1 F3600 X76.761 Y124.386 E1710.41592
G1 X76.691 Y124.456
G0 F7200 X76.701 Y124.456
G0 X76.801 Y119.495
G0 X76.801 Y119.395
;TYPE:WALL-INNER
G1 F3600 X77.692 Y119.397 E1710.48187
G1 X77.69 Y125.389 E1710.92537
G1 X76.601 Y125.389 E1711.00597
G1 X76.601 Y119.595 E1711.43482
G1 X76.601 Y119.395 E1711.44962
G1 X76.801 Y119.395 E1711.45921
G0 F7200 X76.801 Y119.495
G0 X77.591 Y123.383
G0 X78.087 Y123.384
;TYPE:WALL-OUTER
G1 F1800 X78.091 Y125.589 E1711.62241
G1 X78.091 Y125.789 E1711.63722
G1 X77.891 Y125.789 E1711.6468
G1 X76.201 Y125.789 E1711.77189
G1 X76.201 Y119.195 E1712.25995
G1 X76.201 Y118.995 E1712.27475
G1 X76.401 Y118.995 E1712.28434
G1 X77.892 Y118.997 E1712.39469
G1 X78.092 Y118.997 E1712.4095
G1 X78.092 Y119.197 E1712.41908
G1 X78.087 Y123.384 E1712.72899
G0 F7200 X78.087 Y123.584
G0 X77.291 Y123.583
G1 F1500 E1706.22899
G0 F7200 X77.671 Y124.334
G0 X78.953 Y124.332
G0 X81.042 Y124.339
G0 X82.326 Y124.339
G0 X82.467 Y124.336
;TYPE:FILL
G1 F1500 E1712.72899
G1 F3600 X83.241 Y123.561 E1712.81006
G1 X83.311 Y123.491
G0 F7200 X83.301 Y123.491
G0 X82.469 Y122.448
G1 F3600 X83.241 Y121.676 E1712.89087
G1 X83.311 Y121.606
G0 F7200 X83.301 Y121.606
G0 X82.47 Y120.562
G1 F3600 X83.241 Y119.791 E1712.97157
G1 X83.311 Y119.721
G0 F7200 X83.301 Y119.721
G0 X82.472 Y118.675
G1 F3600 X83.241 Y117.906 E1713.05206
G1 X83.311 Y117.836
G0 F7200 X83.301 Y117.836
G0 X83.331 Y125.319
G0 X83.401 Y125.389
;TYPE:WALL-INNER
G1 F3600 X82.506 Y125.389 E1713.11831
G1 X82.306 Y125.389 E1713.13311
G1 X82.306 Y125.189 E1713.1427
G1 X82.314 Y116.839 E1713.76073
G1 X83.401 Y116.839 E1713.84118
G1 X83.401 Y125.389 E1714.47402
G0 F7200 X83.801 Y125.789
;TYPE:WALL-OUTER
G1 F1800 X82.106 Y125.789 E1714.59947
G1 X81.906 Y125.789 E1714.61428
G1 X81.906 Y125.589 E1714.62386
G1 X81.914 Y116.439 E1715.30111
G1 X83.801 Y116.439 E1715.44077
G1 X83.801 Y125.789 E1716.13282
G0 F7200 X83.601 Y125.789
G0 X83.001 Y125.107
G1 F1500 E1709.63282
G0 F7200 X83.381 Y124.434
G0 X84.666 Y124.434
G0 X107.336 Y124.434
G0 X108.621 Y124.434
G0 X108.76 Y124.434
;TYPE:FILL
G1 F1500 E1716.13282
G1 F3600 X109.528 Y123.667 E1716.21316
G1 X109.598 Y123.597
G0 F7200 X109.588 Y123.596
G0 X108.76 Y122.549
G1 F3600 X109.528 Y121.782 E1716.2935
G1 X109.598 Y121.712
G0 F7200 X109.589 Y121.712
G0 X108.76 Y120.664
G1 F3600 X109.53 Y119.894 E1716.3741
G1 X109.6 Y119.824
G0 F7200 X109.592 Y119.824
G0 X108.76 Y118.779
G1 F3600 X109.532 Y118.006 E1716.45496
G1 X109.602 Y117.936
G0 F7200 X109.594 Y117.936
G0 X109.587 Y122.919
G0 X109.687 Y122.919
;TYPE:WALL-INNER
G1 F3600 X109.691 Y125.189 E1716.62297
G1 X109.691 Y125.389 E1716.63778
G1 X109.491 Y125.389 E1716.64736
G1 X108.601 Y125.389 E1716.71324
G1 X108.601 Y116.839 E1717.34607
G1 X109.495 Y116.839 E1717.41224
G1 X109.695 Y116.839 E1717.42704
G1 X109.695 Y117.039 E1717.43663
G1 X109.687 Y122.919 E1717.87184
G0 F7200 X110.087 Y122.919
;TYPE:WALL-OUTER
G1 F1800 X110.092 Y125.589 E1718.06946
G1 X110.092 Y125.789 E1718.08427
G1 X109.892 Y125.789 E1718.09385
G1 X108.201 Y125.789 E1718.21901
G1 X108.201 Y116.439 E1718.91106
G1 X109.896 Y116.439 E1719.03652
G1 X110.096 Y116.439 E1719.05132
G1 X110.096 Y116.639 E1719.06091
G1 X110.087 Y122.919 E1719.52573
G0 F7200 X110.087 Y123.119
G0 X109.287 Y123.119
G1 F1500 E1713.02573
G0 F7200 X109.668 Y122.489
G0 X110.953 Y122.49
G0 X113.045 Y122.492
G0 X114.329 Y122.493
G0 X114.469 Y122.496
;TYPE:FILL
G1 F1500 E1719.52573
G1 F3600 X115.24 Y121.724 E1719.60648
G1 X115.31 Y121.654
G0 F7200 X115.737 Y121.228
G1 F3600 X122.238 Y114.727 E1720.28697
G1 X122.308 Y114.657
G0 F7200 X122.299 Y114.657
G0 X122.371 Y115.619
G0 X123.099 Y115.751
G1 F3600 X117.622 Y121.228 E1720.86027
G1 X117.552 Y121.298
G0 F7200 X117.552 Y121.289
G0 X119.507 Y121.228
G1 F3600 X124.984 Y115.751 E1721.43357
G1 X125.054 Y115.681
G0 F7200 X125.054 Y115.691
G0 X126.869 Y115.751
G1 F3600 X121.392 Y121.228 E1722.00687
G1 X121.322 Y121.298
G0 F7200 X121.322 Y121.289
G0 X123.277 Y121.228
G1 F3600 X128.754 Y115.751 E1722.58017
G1 X128.824 Y115.681
G0 F7200 X128.824 Y115.691
G0 X130.64 Y115.751
G1 F3600 X125.162 Y121.228 E1723.15352
G1 X125.092 Y121.298
G0 F7200 X125.092 Y121.289
G0 X127.047 Y121.228
G1 F3600 X132.525 Y115.751 E1723.72687
G1 X132.595 Y115.681
G0 F7200 X132.595 Y115.691
G0 X134.41 Y115.751
G1 F3600 X128.933 Y121.228 E1724.30017
G1 X128.863 Y121.298
G0 F7200 X128.863 Y121.289
G0 X130.925 Y121.121
G1 F3600 X136.295 Y115.751 E1724.86227
G1 X136.365 Y115.681
G0 F7200 X136.365 Y115.691
G0 X137.629 Y115.619
G0 X137.76 Y114.286
G1 F3600 X143.189 Y108.857 E1725.43055
G1 X143.259 Y108.787
G0 F7200 X143.256 Y108.787
G0 X143.17 Y106.991
G1 F3600 X141.253 Y108.907 E1725.63116
G1 X141.183 Y108.977
G0 F7200 X141.284 Y108.096
G0 X141.238 Y107.038
G1 F3600 X142.938 Y105.337 E1725.80916
G1 X143.008 Y105.267
G0 F7200 X142.989 Y105.269
G0 X142.548 Y103.842
G1 F3600 X140.387 Y106.003 E1726.03536
G1 X140.317 Y106.073
G0 F7200 X140.336 Y106.042
G0 X140.248 Y105.994
G0 X138.998 Y105.508
G1 F3600 X142.023 Y102.483 E1726.352
G1 X142.093 Y102.413
G0 F7200 X142.066 Y102.423
G0 X141.369 Y101.251
G1 F3600 X137.759 Y104.861 E1726.72987
G1 X137.689 Y104.931
G0 F7200 X137.701 Y104.931
G0 X137.759 Y102.975
G1 F3600 X140.609 Y100.126 E1727.02814
G1 X140.679 Y100.056
G0 F7200 X140.65 Y100.078
G0 X139.773 Y99.076
G1 F3600 X137.759 Y101.09 E1727.23895
G1 X137.689 Y101.16
G0 F7200 X137.701 Y101.16
G0 X137.629 Y100.359
G0 X136.738 Y100.227
G1 F3600 X138.82 Y98.145 E1727.45688
G1 X138.89 Y98.075
G0 F7200 X138.863 Y98.102
G0 X137.779 Y97.301
G1 F3600 X134.853 Y100.227 E1727.76316
G1 X134.783 Y100.297
G0 F7200 X134.783 Y100.287
G0 X132.967 Y100.227
G1 F3600 X136.633 Y96.561 E1728.14689
G1 X136.703 Y96.491
G0 F7200 X136.684 Y96.522
G0 X135.385 Y95.924
G1 F3600 X131.082 Y100.227 E1728.59731
G1 X131.012 Y100.297
G0 F7200 X131.012 Y100.287
G0 X129.197 Y100.227
G1 F3600 X134.026 Y95.398 E1729.10278
G1 X134.096 Y95.328
G0 F7200 X134.087 Y95.354
G0 X132.527 Y95.012
G1 F3600 X127.312 Y100.227 E1729.64865
G1 X127.242 Y100.297
G0 F7200 X127.242 Y100.287
G0 X125.427 Y100.227
G1 F3600 X130.867 Y94.786 E1730.21813
G1 X130.937 Y94.716
G0 F7200 X130.937 Y94.728
G0 X128.95 Y94.818
G1 F3600 X123.542 Y100.227 E1730.78426
G1 X123.472 Y100.297
G0 F7200 X123.472 Y100.287
G0 X122.371 Y100.359
G0 X122.238 Y101.531
G1 F3600 X116.845 Y106.923 E1731.34872
G1 X116.775 Y106.993
G0 F7200 X116.778 Y106.993
G0 X118.732 Y106.922
G1 F3600 X116.761 Y108.893 E1731.55503
G1 X116.691 Y108.963
G0 F7200 X116.701 Y108.963
G0 X116.761 Y110.778
G1 F3600 X118.674 Y108.865 E1731.75527
G1 X118.744 Y108.795
G0 F7200 X118.718 Y108.801
G0 X119.449 Y109.975
G1 F3600 X116.761 Y112.664 E1732.03669
G1 X116.691 Y112.734
G0 F7200 X116.701 Y112.734
G0 X116.761 Y114.549
G1 F3600 X120.841 Y110.468 E1732.46381
G1 X120.911 Y110.398
G0 F7200 X120.909 Y110.412
G0 X122.238 Y110.957
G1 F3600 X116.761 Y116.434 E1733.03711
G1 X116.691 Y116.504
G0 F7200 X116.196 Y116.998
G1 F3600 X114.472 Y118.723 E1733.21762
G1 X114.402 Y118.793
G0 F7200 X114.411 Y118.793
G0 X114.47 Y120.609
G1 F3600 X122.238 Y112.842 E1734.03068
G1 X122.308 Y112.772
G0 F7200 X122.299 Y112.772
G0 X119.039 Y109.346
G0 X118.858 Y109.034
G0 X118.647 Y108.385
G0 X118.644 Y107.594
G0 X118.853 Y106.945
G0 X119.314 Y106.303
G0 X119.904 Y105.874
G0 X120.194 Y105.749
G0 X120.695 Y105.639
G0 X121.879 Y105.66
G1 F3600 X122.238 Y105.301 E1734.06826
G0 F7200 X122.238 Y103.416
G1 F3600 X119.918 Y105.736 E1734.3111
G1 X119.848 Y105.806
G0 F7200 X117.239 Y104.645
G1 F3600 X126.694 Y95.19 E1735.30079
G1 X126.764 Y95.12
G0 F7200 X123.494 Y96.505
G1 F3600 X118.446 Y101.552 E1735.82914
G1 X118.376 Y101.622
G0 F7200 X122.371 Y100.359
G0 X137.629 Y100.359
G0 X141.144 Y107.114
G0 X141.309 Y107.889
G0 X141.244 Y108.543
G0 X141.133 Y108.889
G0 X140.791 Y109.475
G0 X140.202 Y110.007
G0 X139.602 Y110.279
G0 X137.76 Y110.515
G1 F3600 X137.983 Y110.293 E1735.85243
G0 F7200 X139.008 Y110.341
G0 X139.906 Y110.254
G1 F3600 X137.76 Y112.4 E1736.07706
G1 X137.69 Y112.47
G0 F7200 X137.701 Y112.47
G0 X141.743 Y114.073
G1 F3600 X136.088 Y119.728 E1736.66899
G1 X136.018 Y119.798
G0 F7200 X133.074 Y120.857
G1 F3600 X142.859 Y111.072 E1737.69323
G1 X142.929 Y111.002
G0 F7200 X137.629 Y115.619
G0 X115.373 Y121.361
G0 X115.24 Y123.61
G1 F3600 X114.467 Y124.382 E1737.77409
G1 X114.397 Y124.452
G0 F7200 X114.407 Y124.452
G0 X115.331 Y121.319
G0 X115.401 Y121.389
;TYPE:WALL-INNER
G1 F3600 X115.401 Y125.389 E1738.07015
G1 X114.507 Y125.389 E1738.13632
G1 X114.307 Y125.389 E1738.15112
G1 X114.307 Y125.189 E1738.16071
G1 X114.313 Y116.839 E1738.77874
G1 X116.601 Y116.839 E1738.94809
G1 X116.601 Y108.006 E1739.60187
G1 X116.666 Y107.123 E1739.6674
G1 X116.804 Y105.712 E1739.77234
G1 X116.882 Y105.301 E1739.8033
G1 X117.074 Y104.647 E1739.85375
G1 X117.273 Y103.819 E1739.91678
G1 X117.563 Y103.054 E1739.97733
G1 X117.81 Y102.445 E1740.02598
G1 X118.021 Y102.046 E1740.05938
G1 X118.396 Y101.296 E1740.12145
G1 X118.879 Y100.586 E1740.18501
G1 X119.172 Y100.245 E1740.21828
G1 X120.189 Y98.868 E1740.34499
G1 X120.829 Y98.274 E1740.40961
G1 X121.432 Y97.701 E1740.47118
G1 X121.979 Y97.319 E1740.52056
G1 X122.648 Y96.798 E1740.58333
G1 X123.217 Y96.481 E1740.63154
G1 X124.191 Y95.918 E1740.7148
G1 X125.569 Y95.355 E1740.82498
G1 X127.028 Y94.925 E1740.93756
G1 X127.995 Y94.742 E1741.01041
G1 X129.502 Y94.611 E1741.12237
G1 X131.004 Y94.629 E1741.23355
G1 X131.651 Y94.718 E1741.28189
G1 X132.774 Y94.888 E1741.36595
G1 X133.401 Y95.038 E1741.41367
G1 X134.492 Y95.376 E1741.49821
G1 X134.886 Y95.514 E1741.52911
G1 X136.257 Y96.153 E1741.64107
G1 X137.547 Y96.918 E1741.75207
G1 X138.737 Y97.844 E1741.86368
G1 X139.819 Y98.875 E1741.9743
G1 X141.075 Y100.451 E1742.12346
G1 X141.304 Y100.816 E1742.15535
G1 X141.866 Y101.787 E1742.23839
G1 X142.074 Y102.178 E1742.27117
G1 X142.323 Y102.793 E1742.32028
G1 X142.544 Y103.302 E1742.36135
G1 X142.803 Y104.103 E1742.42366
G1 X142.99 Y104.742 E1742.47294
G1 X143.281 Y106.271 E1742.58814
G1 X143.328 Y106.697 E1742.61986
G1 X143.336 Y107.374 E1742.66998
G1 X143.389 Y108.223 E1742.73294
G1 X143.339 Y109.047 E1742.79404
G1 X143.283 Y109.694 E1742.84211
G1 X143.141 Y110.358 E1742.89236
G1 X143.004 Y111.192 E1742.95492
G1 X142.77 Y111.987 E1743.01626
G1 X142.569 Y112.614 E1743.06499
G1 X141.939 Y114.056 E1743.18147
G1 X141.501 Y114.813 E1743.2462
G1 X140.907 Y115.758 E1743.32881
G1 X140.347 Y116.46 E1743.39528
G1 X139.818 Y117.107 E1743.45714
G1 X138.738 Y118.138 E1743.56765
G1 X137.547 Y119.06 E1743.67913
G1 X136.257 Y119.828 E1743.79025
G1 X134.898 Y120.46 E1743.90118
G1 X132.987 Y121.051 E1744.04924
G1 X132.138 Y121.178 E1744.11278
G1 X131.687 Y121.195 E1744.14618
G1 X129.97 Y121.389 E1744.27407
G1 X115.401 Y121.389 E1745.35241
G0 F7200 X115.331 Y121.319
G0 X118.858 Y109.034
G0 X118.647 Y108.385
G0 X118.644 Y107.594
G0 X118.813 Y107.069
G0 X122.329 Y100.317
G0 X122.399 Y100.387
G1 F3600 X122.399 Y105.762 E1745.75025
G1 X122.399 Y105.763 E1745.75032
G1 X122.399 Y106.122 E1745.77689
G1 X122.094 Y105.933 E1745.79182
G1 X122.093 Y105.932 E1745.79193
G1 X121.956 Y105.846 E1745.8039
G1 X121.564 Y105.736 E1745.83403
G1 X121.169 Y105.651 E1745.86394
G1 X120.818 Y105.651 E1745.88992
G1 X120.488 Y105.745 E1745.91531
G1 X120.204 Y105.787 E1745.93656
G1 X119.923 Y105.908 E1745.95921
G1 X119.341 Y106.331 E1746.01246
G1 X119.131 Y106.604 E1746.03795
G1 X118.889 Y106.961 E1746.06988
G1 X118.804 Y107.31 E1746.09646
G1 X118.683 Y107.602 E1746.11986
G1 X118.673 Y107.971 E1746.14718
G1 X118.686 Y108.379 E1746.17739
G1 X118.894 Y109.018 E1746.22713
G1 X119.07 Y109.322 E1746.25313
G1 X119.318 Y109.562 E1746.27868
G1 X119.536 Y109.84 E1746.30482
G1 X120.012 Y110.051 E1746.34336
G1 X120.374 Y110.262 E1746.37437
G1 X120.832 Y110.307 E1746.40844
G1 X121.25 Y110.337 E1746.43946
G1 X121.957 Y110.135 E1746.49388
G1 X122.094 Y110.049 E1746.50585
G1 X122.399 Y109.859 E1746.53245
G1 X122.399 Y110.218 E1746.5474
G1 X122.399 Y110.219 E1746.54747
G1 X122.399 Y115.591 E1746.94509
G1 X137.601 Y115.591 E1748.07027
G1 X137.601 Y110.22 E1748.46781
G1 X137.601 Y110.035 E1748.48151
G1 X137.601 Y109.918 E1748.49017
G1 X137.74 Y110.035
G1 X137.914 Y110.098 E1748.50021
G1 X138.434 Y110.286 E1748.54114
G1 X138.84 Y110.314 E1748.57126
G1 X139.245 Y110.315 E1748.60124
G1 X139.589 Y110.242 E1748.62727
G1 X139.898 Y110.079 E1748.65313
G1 X140.183 Y109.973 E1748.67563
G1 X140.466 Y109.739 E1748.70281
G1 X140.76 Y109.451 E1748.73327
G1 X141.097 Y108.873 E1748.7828
G1 X141.205 Y108.537 E1748.80892
G1 X141.218 Y108.185 E1748.83499
G1 X141.269 Y107.889 E1748.85722
G1 X141.208 Y107.529 E1748.88425
G1 X141.107 Y107.129 E1748.91478
G1 X140.773 Y106.548 E1748.96438
G1 X140.537 Y106.285 E1748.99054
G1 X140.24 Y106.1 E1749.01644
G1 X140.004 Y105.904 E1749.03914
G1 X139.66 Y105.781 E1749.06618
G1 X139.268 Y105.668 E1749.09638
G1 X138.565 Y105.667 E1749.14841
G1 X138.078 Y105.825 E1749.18631
G1 X137.911 Y105.885 E1749.19944
G1 X137.73 Y105.95 E1749.21368
G1 X137.601 Y106.066 E1749.22652
G1 X137.601 Y105.95
G1 X137.601 Y105.758 E1749.23679
G1 X137.601 Y100.387 E1749.63433
G1 X122.399 Y100.387 E1750.75952
G0 F7200 X122.799 Y100.787
;TYPE:WALL-OUTER
G1 F1800 X122.799 Y106.602 E1751.18992
G1 X122.799 Y107.02 E1751.22086
G1 X122.799 Y107.3 E1751.24158
G1 X122.686 Y107.02
G1 X122.43 Y106.69 E1751.26199
G1 X122.311 Y106.538 E1751.27628
G1 X121.793 Y106.216 E1751.32142
G1 X121.468 Y106.124 E1751.34642
G1 X121.127 Y106.051 E1751.37223
G1 X120.874 Y106.051 E1751.39096
G1 X120.571 Y106.137 E1751.41427
G1 X120.314 Y106.175 E1751.4335
G1 X120.122 Y106.258 E1751.44898
G1 X119.623 Y106.621 E1751.49466
G1 X119.455 Y106.839 E1751.51503
G1 X119.26 Y107.126 E1751.54071
G1 X119.183 Y107.44 E1751.56464
G1 X119.081 Y107.687 E1751.58442
G1 X119.073 Y107.97 E1751.60537
G1 X119.084 Y108.309 E1751.63048
G1 X119.261 Y108.854 E1751.67289
G1 X119.388 Y109.073 E1751.69163
G1 X119.613 Y109.29 E1751.71476
G1 X119.789 Y109.515 E1751.73591
G1 X120.193 Y109.694 E1751.76861
G1 X120.5 Y109.872 E1751.79488
G1 X120.866 Y109.908 E1751.8221
G1 X121.208 Y109.933 E1751.84748
G1 X121.793 Y109.766 E1751.89251
G1 X122.311 Y109.442 E1751.93773
G1 X122.43 Y109.289 E1751.95208
G1 X122.686 Y108.962 E1751.98282
G1 X122.799 Y108.682 E1752.00517
G1 X122.799 Y108.962
G1 X122.799 Y109.378 E1752.02553
G1 X122.799 Y115.191 E1752.45579
G1 X137.201 Y115.191 E1753.52176
G1 X137.201 Y109.423 E1753.94869
G1 X137.201 Y109.29 E1753.95853
G1 X137.201 Y108.88 E1753.98888
G1 X137.477 Y109.29 E1754.00448
G1 X137.578 Y109.375 E1754.01287
G1 X137.943 Y109.683 E1754.04822
G1 X138.517 Y109.891 E1754.09341
G1 X138.854 Y109.914 E1754.11841
G1 X139.203 Y109.915 E1754.14424
G1 X139.451 Y109.862 E1754.16302
G1 X139.731 Y109.714 E1754.18646
G1 X139.98 Y109.622 E1754.2061
G1 X140.198 Y109.441 E1754.22708
G1 X140.442 Y109.203 E1754.2523
G1 X140.729 Y108.709 E1754.29459
G1 X140.807 Y108.467 E1754.31341
G1 X140.819 Y108.148 E1754.33704
G1 X140.863 Y107.889 E1754.35648
G1 X140.816 Y107.611 E1754.37735
G1 X140.733 Y107.28 E1754.40261
G1 X140.447 Y106.784 E1754.44499
G1 X140.277 Y106.594 E1754.46386
G1 X140.007 Y106.426 E1754.48739
G1 X139.803 Y106.257 E1754.507
G1 X139.537 Y106.162 E1754.52791
G1 X139.211 Y106.068 E1754.55302
G1 X138.628 Y106.067 E1754.59617
G1 X138.208 Y106.203 E1754.62885
G1 X137.94 Y106.3 E1754.64994
G1 X137.557 Y106.644 E1754.68805
G1 X137.342 Y106.838 E1754.70948
G1 X137.201 Y107.128 E1754.73335
G1 X137.201 Y106.838
G1 X137.201 Y106.548 E1754.74847
G1 X137.201 Y100.787 E1755.17488
G1 X122.799 Y100.787 E1756.24085
G0 F7200 X122.799 Y100.987
G0 X122.299 Y100.987
G0 X118.853 Y106.945
G0 X118.644 Y107.594
G0 X118.647 Y108.385
G0 X118.858 Y109.034
G0 X115.373 Y121.361
G0 X115.301 Y121.789
G0 X115.801 Y121.789
G1 F1800 X115.801 Y125.789 E1756.53692
G1 X114.106 Y125.789 E1756.66237
G1 X113.906 Y125.789 E1756.67718
G1 X113.906 Y125.589 E1756.68676
G1 X113.915 Y119.309 E1757.15158
G1 X113.913 Y116.639 E1757.3492
G1 X113.913 Y116.439 E1757.36401
G1 X114.113 Y116.439 E1757.37359
G1 X116.201 Y116.439 E1757.52814
G1 X116.201 Y107.991 E1758.15342
G1 X116.268 Y107.084 E1758.22074
G1 X116.408 Y105.655 E1758.32701
G1 X116.493 Y105.204 E1758.36098
G1 X116.687 Y104.544 E1758.4119
G1 X116.889 Y103.705 E1758.47577
G1 X117.192 Y102.903 E1758.53923
G1 X117.446 Y102.278 E1758.58916
G1 X117.665 Y101.863 E1758.62389
G1 X118.05 Y101.093 E1758.68761
G1 X118.559 Y100.345 E1758.75458
G1 X118.859 Y99.996 E1758.78864
G1 X119.887 Y98.603 E1758.91678
G1 X120.555 Y97.983 E1758.98424
G1 X121.177 Y97.391 E1759.0478
G1 X121.741 Y96.997 E1759.09872
G1 X122.423 Y96.466 E1759.16269
G1 X123.019 Y96.133 E1759.21322
G1 X124.014 Y95.558 E1759.29828
G1 X125.443 Y94.975 E1759.41252
G1 X126.93 Y94.536 E1759.52727
G1 X127.947 Y94.344 E1759.60388
G1 X129.482 Y94.211 E1759.71792
G1 X131.032 Y94.229 E1759.83265
G1 X131.706 Y94.322 E1759.88301
G1 X132.856 Y94.496 E1759.9691
G1 X133.505 Y94.652 E1760.0185
G1 X134.61 Y94.994 E1760.10411
G1 X135.046 Y95.147 E1760.13831
G1 X136.44 Y95.796 E1760.25213
G1 X137.772 Y96.587 E1760.36679
G1 X138.997 Y97.539 E1760.48162
G1 X140.116 Y98.606 E1760.59606
G1 X141.401 Y100.218 E1760.74864
G1 X141.643 Y100.604 E1760.78236
G1 X142.219 Y101.599 E1760.86746
G1 X142.438 Y102.011 E1760.902
G1 X142.692 Y102.638 E1760.95207
G1 X142.92 Y103.164 E1760.9945
G1 X143.184 Y103.98 E1761.05798
G1 X143.38 Y104.649 E1761.10958
G1 X143.678 Y106.216 E1761.22764
G1 X143.728 Y106.669 E1761.26137
G1 X143.736 Y107.359 E1761.31244
G1 X143.789 Y108.223 E1761.37651
G1 X143.737 Y109.081 E1761.44014
G1 X143.68 Y109.752 E1761.48998
G1 X143.534 Y110.432 E1761.54146
G1 X143.395 Y111.281 E1761.60513
G1 X143.151 Y112.109 E1761.66902
G1 X142.943 Y112.758 E1761.71947
G1 X142.299 Y114.231 E1761.83846
G1 X141.84 Y115.026 E1761.9064
G1 X141.233 Y115.992 E1761.99085
G1 X140.66 Y116.71 E1762.05884
G1 X140.115 Y117.376 E1762.12253
G1 X138.997 Y118.443 E1762.23692
G1 X137.772 Y119.392 E1762.35162
